review_id,app_name,aspect_category,review_text_original,sentiment,y_pred,correct
9861e817-97ce-44bd-b6fb-47191868fbe3,Wagely,Kemudahan Penggunaan,"Bagus bgt aplikasi ini, mempermudah meminjam uang dimasa pandemi Saran aja min, untuk limit awal sesudah meminjamnya di naikin dong, jgn mentok di 500 emg sih sehari kedepan nambah 50 tpi kan klo misal perlu 2x lipat dari saldo yg baru harus nunggu 10hri kedepan, jadi agak lama bila ada keperluan mendesak Makasih sebelumnya 🙏🙏",positif,positif,True
8fb0cffe-7107-4918-a227-522499cb156b,VENTENY,Keandalan Sistem,"Aplikasi lengkap Bisa top up, bisa bayar listrik, bisa bayar pulsa. Ada buat financial jg, ada fitur akademi jg. Jd ga repot kalau lg sibuk.",negatif,negatif,True
a473aa2f-542b-4535-935e-6bb1522ffa2e,Wagely,Kemudahan Penggunaan,Sangat membantu sekali 🥰🥰🥰🥰❤️,positif,positif,True
7d960d72-2e63-4221-9454-79c8fb94b809,Wagely,Biaya/Potongan,"Kenapa sekrang potongan nya selalu besar setiap penarikan ? Dulu pas awal² bisa 1x tarik 1 jt admin cuma 70 rbu , sekarang 3x tarik bisa total bayar plus admin bisa hampir 1 jt seratus rb lebih , memang membantu tpi knpa jd besar pot adimnya ?",negatif,negatif,True
fa1b1323-61da-4254-ba35-7f82d778d915,Mekari Flex,Kecepatan Pencairan,GAK BERBOBOT MAU AMBIL GAJI DULUAN DISINI TAPI GAK OTOMATIS ..KURANG KERJA SAMA NYA SAMA PENGELOLAH APP.. MASA NUNGGU PAGI..OTOMATIS DONG ..PAS DI AMBIL LANGSUNG MASUK MASA NUNGGU DULU. ...,positif,negatif,False
4bbd9a78-5c5c-45d3-9627-7ac43c5abba5,VENTENY,Biaya/Potongan,"Dompet digital paling aman, biaya tf murah fiturnya mudah dimengerti , recommended",positif,positif,True
b0017ef8-375b-4f3f-bf9c-d9ec46dc4f27,Wagely,Keandalan Sistem,Kenapa saya tidak bisa masuk login lagi?? Mohon solusinya,negatif,negatif,True
fe2cd430-f373-472b-aa78-f4b885771a8c,Wagely,Keandalan Sistem,di komplen tidak ada jawaban...mohon di perbaiki lagi untuk keluhan nasabah dan mohon di infokan jikalau ada update sistem atau gangguan sistem...,negatif,negatif,True
748a8db3-521b-4ead-970d-84eabb47adf1,VENTENY,Kemudahan Penggunaan,guna membantu kami untuk transaksi mempermudah top up nya thanks,positif,positif,True
1033686e-4c86-4b76-a2d4-e7f71c345311,AyoKasbon,Kemudahan Penggunaan,apk tolol mau login aja gak bisa,negatif,negatif,True
88e6bb5d-be25-40e4-b4fa-ef6fd7fc97dc,Wagely,Kemudahan Penggunaan,Sangat bagus membantu keuangan kita leubih cepat dan aman,positif,positif,True
2540f73a-4689-4d5c-a73d-ba0ba00186eb,VENTENY,Kemudahan Penggunaan,"Oke bangetttt, bisa top up e-wallet yang sy butuhin, bisa isi pulsa data dan listrik juga jadinya serba mudah gitu ga perlu keluar2 rumah.. Pokonya multiguna ya ini",positif,positif,True
abdb3ee9-b509-42c0-b9e2-99f2f8ab1d06,GajiGesa,Keandalan Sistem,Sayangnya tidak bisa di buat sistem cicil... Mungkin klau di buat sistem jjil pasti lebih bagus lagi....,negatif,negatif,True
e0a01880-ac93-40d7-9bd5-71c4d2a68429,GajiGesa,Kecepatan Pencairan,Saya kasih bintang 5 tapi tolong dong kalau bisa narik uang nya itu sampai akhir bulan jangan cuman sampai tanggal 23/25 dan kalau pas penarikan tolong agak di percepat kadang suka lama selebihnya sangat membantu trimakasih gajigesa ☺🙏,positif,positif,True
e68b2d6c-faaa-44ed-bf38-cd914b69e9b3,Paywatch,Kemudahan Penggunaan,paywatch emng sangat membantu👍🥰,positif,positif,True
99311314-1619-49e6-ac2a-f5b7dd4b1874,GajiGesa,Kemudahan Penggunaan,Bagus ...sngt membentu..kemarin sempat bermasalah tapi dibantu oleh admin Ig nya lgsung...,positif,positif,True
162cd2cc-9590-4e95-b858-2abd70c70f04,Wagely,Kemudahan Penggunaan,Sangat membantu tapi cuman 3 kali pengbolan walaupun masih ada limitnya,positif,positif,True
d31121b3-01ef-414d-b640-156e9fe92d01,VENTENY,Keandalan Sistem,Very helpfull aplikasinya jadi bisa beli token pln lewat apk ini gk perlu keluar rumah lagi dan pembayarannya juga mudah selain itu banyak menu2 lainnya yg gk kalah bagus juga,negatif,negatif,True
859b2570-1a77-4155-b64e-2bb4131c08f5,Wagely,Kemudahan Penggunaan,"Aplikasinya sering error, tiba² muncul layar putih saja, gkbisa mencet apa² ,pas mau menekan transfer pasti seperti itu ,dan ditunggu pun tidak berubah layar hanya putih saja ...padahal koneksi internet bagus ..,...... tolong diperbaiki sistemnya , diupgrade biar mudah customer mengunakannya... TOLONG KERJA SAMANYA UNTUK MEMUDAHKAN APLIKASI INI. Terimakasih",positif,negatif,False
f7f4c8f5-b849-4f29-9982-5ee448d02d19,VENTENY,Kemudahan Penggunaan,Wahhh aplikasinya bagus!!,positif,positif,True
a46ba596-b31e-40af-b274-0b15c7fdd02f,GajiGesa,Kemudahan Penggunaan,Pengajuan gajinya ribet,negatif,negatif,True
1cdc50e8-d39f-4b91-b020-1ccde2b338a4,Mekari Flex,Kemudahan Penggunaan,Sangat memudahkan,positif,positif,True
bfb8cf56-2c5b-4c79-80cc-3c5e450a8e03,Wagely,Keandalan Sistem,Membantu saat pas lagi ora nduwe duet,negatif,negatif,True
427a507c-1005-4f57-9010-75219f53f9e5,VENTENY,Kemudahan Penggunaan,membantu buat belanja online.... makasi venteny,positif,positif,True
180daa74-abe1-4f7a-be73-7ffc0491eb8a,Wagely,Biaya/Potongan,"Keren,ga pake bunga lagi👍👍👍👍",negatif,negatif,True
5a126030-d023-4945-a27d-04e3ea135a81,Paywatch,Kecepatan Pencairan,"tolong agar bisa mengubah data rekening bank penarikan dari aplikasi. ini percuma jika kita cairkan ke bank mandiri yang ada pinjamanan langsung di blokir sama mandiri, cuma menguntungkan pihak bank mandiri.",positif,negatif,False
2c58bd9b-08ea-4bdc-bc13-e625643232c6,Wagely,Keandalan Sistem,"Makin kesini potongan penarikan makin gede,ga masuk akal,ga lagi"" buat pake aplikasi ini si",negatif,negatif,True
36908f1d-f533-460b-b9b5-b71e39427555,VENTENY,Kemudahan Penggunaan,"Iya Pembayaran yang mudah ,bisa disemua tempat, karena cukup tinggal klik saja. Aplikasinya pun sangat mudah digunakan .",positif,positif,True
26c487ab-faae-4365-bad2-3df307dc7b3f,VENTENY,Keandalan Sistem,Aplikasi yg bisa diandalkan ada berbagaimacam fitur yang lebih memudahkan semuanya,positif,netral,False
49bfc50a-0f5f-4b2e-8ebc-0ac8567e3cc4,Mekari Flex,Keandalan Sistem,payaah sekarang mekari saldo nya makin kecil dan ga bisa lagsug di tarik... malah di cicil..paayaah... maau bangkruut bos...,negatif,negatif,True
d9b734ef-9fab-4009-8fc2-3b141aa81548,VENTENY,Kecepatan Pencairan,"Mudah banget transaksi pake venteny, makenya simpel, isi pulsa juga langsung masuk",positif,positif,True
